ID,W
1756,70.03798556526759
1282,74.73542422521457
351,84.48412596167962
421,87.00710443890813
57,93.54695129727867
1557,97.59132944604798
846,79.16382800132315
1658,83.89731816679605
112,72.73026634513407
2075,83.56280142208304
1946,66.17186966505744
180,69.7573267852962
533,73.95546694287613
756,73.53346004552391
1547,60.14431017581411
1677,83.23242424480998
1456,99.01211214274862
1860,55.87925642664885
355,90.99042289166617
1877,77.80346336878222
1608,85.46783710829583
1387,81.8748459531622
1819,48.0553847889023
1473,91.95922373023791
1042,75.28803792738674
1741,80.20976078563368
1058,64.89329576327282
369,91.61914199605388
1180,92.6525224763025
1229,57.49052073280511
101,73.62744626872856
1964,67.74439505856198
1581,74.65548615800463
252,87.32397353020826
1618,64.24094599703072
2257,59.55605499209847
773,75.29791783531337
1350,68.87646604726193
545,67.4309811955014
1006,74.93570871331528
2156,75.61527922465672
1828,87.0863461458272
409,72.01466323525764
757,66.98636350921953
1610,90.47576227989948
1467,82.4801536929078
1749,68.93286757818024
630,91.06718962912987
2072,80.29147807711428
508,84.38193156348181
97,66.43379139717324
1740,80.64295496944602
1652,60.06370428696717
462,91.98738485919696
1764,81.51808001646118
1495,87.73089226086125
1056,70.5540820777067
591,76.55577820454683
1369,96.41856320841097
1799,71.18237299646782
1114,93.26393098974792
135,77.06524665311731
2022,73.38018198123123
1279,58.980523766474676
1850,66.13005065495001
486,65.40201565065706
1968,83.96999634909197
343,73.53556178236363
1113,82.2190507333963
2167,70.36668295635329
2197,92.95197969171498
1044,87.0920592272881
2172,80.41066845916407
742,77.42086782898843
368,80.21912050061553
1403,95.197579668808
248,99.3686376056734
637,60.06221584555117
1739,71.04532413690295
458,80.91060270472141
1611,88.31166292331514
212,48.64132392167497
1299,79.40144511692435
1252,89.71520420455053
322,80.09031651427945
2234,84.78908476498432
927,92.9683747159377
308,47.27205670226646
820,65.8101596813106
1873,67.94631139178267
1318,67.19559770212577
1107,84.71212868352993
45,95.90782039738951
2031,84.89827123520905
241,100.31353147532622
1606,77.75587073684873
1825,72.74436686986218
1411,93.79925136354082
1195,88.87018877002271
1857,73.11838068799095
603,88.39089097205665
1938,83.29219976950849
2219,98.9057887592189
2004,77.69113659043188
1781,84.5876775684324
427,90.9330726760009
71,82.76274647970305
2016,56.27761912275639
933,82.50904924575129
953,71.8283447296094
367,90.03960758014306
2186,52.22596505579634
510,72.29125171406511
431,74.36900581187575
2055,86.08311757101407
1812,95.55899287264072
189,54.07672504507444
1072,92.33850090446344
1640,62.193491013644866
994,83.57403657606257
597,83.13486312921546
1420,89.51852669264306
531,65.32028335710766
30,82.76207515412797
197,101.44083708022143
633,70.00999682449236
789,72.19241706027647
